,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean
0,2020-01-01 05:00:00,39.305298,25.8953,31.936552
1,2020-01-02 05:00:00,41.555298,25.3553,33.121548
2,2020-01-03 05:00:00,43.4453,35.4353,41.026546
3,2020-01-04 05:00:00,41.555298,31.1153,37.26155
4,2020-01-05 05:00:00,38.7653,28.6853,35.506554
5,2020-01-06 05:00:00,41.1953,29.7653,36.845303
6,2020-01-07 05:00:00,41.1953,30.8453,38.154053
7,2020-01-08 05:00:00,46.1453,40.5653,44.034054
8,2020-01-09 05:00:00,50.2853,43.625298,47.476547
9,2020-01-10 05:00:00,51.0953,41.375298,46.1303
10,2020-01-11 05:00:00,43.0853,33.8153,38.787804
11,2020-01-12 05:00:00,45.1553,33.3653,40.572796
12,2020-01-13 05:00:00,44.6153,36.4253,40.59155
13,2020-01-14 05:00:00,51.0953,39.7553,48.316555
14,2020-01-15 05:00:00,53.8853,41.825302,49.801556
15,2020-01-16 05:00:00,49.2053,36.5153,41.0078
16,2020-01-17 05:00:00,46.9553,35.8853,41.315296
17,2020-01-18 05:00:00,44.3453,34.4453,39.384052
18,2020-01-19 05:00:00,41.6453,34.1753,38.07155
19,2020-01-20 05:00:00,38.3153,29.8553,35.3903
20,2020-01-21 05:00:00,41.6453,31.7453,35.9978
21,2020-01-22 05:00:00,42.4553,30.3953,37.362797
22,2020-01-23 05:00:00,41.6453,29.5853,35.682804
23,2020-01-24 05:00:00,38.0453,27.785301,32.667797
24,2020-01-25 05:00:00,36.5153,29.7653,33.042797
25,2020-01-26 05:00:00,36.0653,29.8553,33.294056
26,2020-01-27 05:00:00,46.9553,34.2653,42.155304
27,2020-01-28 05:00:00,47.4053,35.6153,40.3778
28,2020-01-29 05:00:00,42.5453,36.4253,38.96405
29,2020-01-30 05:00:00,49.5653,38.2253,43.1078
30,2020-01-31 05:00:00,51.9053,48.0353,50.127804
31,2020-02-01 05:00:00,52.7153,45.2453,49.501545
32,2020-02-02 05:00:00,47.2253,42.0953,44.292797
33,2020-02-03 05:00:00,49.6553,41.1953,44.8403
34,2020-02-04 05:00:00,43.7153,37.1453,39.747795
35,2020-02-05 05:00:00,40.6553,33.0953,36.1628
36,2020-02-06 05:00:00,42.2753,36.6953,40.8428
37,2020-02-07 05:00:00,44.8853,36.5153,41.266556
38,2020-02-08 05:00:00,46.9553,34.8053,41.0453
39,2020-02-09 05:00:00,54.875298,39.9353,49.55405
40,2020-02-10 05:00:00,47.6753,38.3153,42.354053
41,2020-02-11 05:00:00,43.625298,35.9753,39.207798
42,2020-02-12 05:00:00,42.7253,35.3453,38.802795
43,2020-02-13 05:00:00,42.6353,33.2753,38.907803
44,2020-02-14 05:00:00,43.7153,34.9853,39.00905
45,2020-02-15 05:00:00,48.3953,35.6153,43.8203
46,2020-02-16 05:00:00,60.7253,49.4753,54.7928
47,2020-02-17 05:00:00,51.9953,42.1853,47.064053
48,2020-02-18 05:00:00,46.505302,40.2053,43.0778
49,2020-02-19 05:00:00,44.2553,33.8153,39.766552
50,2020-02-20 05:00:00,44.5253,32.9153,41.37155
51,2020-02-21 05:00:00,45.9653,38.7653,42.79655
52,2020-02-22 05:00:00,52.625298,41.6453,46.9628
53,2020-02-23 05:00:00,44.7953,38.3153,42.1778
54,2020-02-24 05:00:00,48.6653,38.5853,43.505306
55,2020-02-25 05:00:00,49.6553,35.3453,43.644054
56,2020-02-26 05:00:00,39.9353,34.3553,36.309048
57,2020-02-27 05:00:00,42.2753,32.5553,36.5078
58,2020-02-28 05:00:00,44.9753,31.8353,38.2478
59,2020-02-29 05:00:00,53.3453,34.8953,45.669052
60,2020-03-01 05:00:00,49.9253,38.4053,43.3403
61,2020-03-02 05:00:00,48.3053,36.7853,42.00155
62,2020-03-03 05:00:00,43.8953,34.1753,39.331554
63,2020-03-04 05:00:00,46.3253,30.5753,38.1128
64,2020-03-05 05:00:00,50.1053,30.2153,42.1478
65,2020-03-06 05:00:00,45.6053,37.0553,41.049046
66,2020-03-07 05:00:00,43.9853,32.9153,39.054047
67,2020-03-08 05:00:00,49.7453,34.1753,43.704044
68,2020-03-09 05:00:00,50.0153,36.8753,43.29155
69,2020-03-10 05:00:00,51.185303,37.0553,45.264053
70,2020-03-11 05:00:00,53.8853,45.4253,49.6478
71,2020-03-12 05:00:00,54.4253,38.5853,46.591553
72,2020-03-13 05:00:00,48.755302,29.0453,41.116554
73,2020-03-14 05:00:00,44.1653,27.6053,36.297802
74,2020-03-15 05:00:00,52.4453,31.3853,42.864048
75,2020-03-16 05:00:00,60.005302,35.4353,46.479053
76,2020-03-17 05:00:00,58.2953,35.6153,48.27905
77,2020-03-18 05:00:00,60.2753,41.2853,51.6878
78,2020-03-19 05:00:00,56.3153,42.4553,48.732803
79,2020-03-20 05:00:00,48.0353,36.9653,43.010303
80,2020-03-21 05:00:00,42.5453,27.4253,36.2528
81,2020-03-22 05:00:00,40.8353,24.2753,32.994045
82,2020-03-23 05:00:00,40.7453,23.7353,31.569052
83,2020-03-24 05:00:00,43.5353,24.3653,34.044056
84,2020-03-25 05:00:00,46.505302,27.0653,36.785297
85,2020-03-26 05:00:00,49.7453,29.2253,41.817802
86,2020-03-27 05:00:00,58.5653,35.1653,45.63155
87,2020-03-28 05:00:00,56.4053,34.6253,44.922806
88,2020-03-29 05:00:00,41.1953,25.3553,34.044052
89,2020-03-30 05:00:00,37.6853,24.9053,32.60405
90,2020-03-31 05:00:00,38.8553,27.1553,33.3653
91,2020-04-01 05:00:00,47.3153,28.775301,40.4903
92,2020-04-02 05:00:00,48.3953,35.9753,44.517803
93,2020-04-03 05:00:00,49.9253,36.2453,43.44905
94,2020-04-04 05:00:00,52.3553,33.7253,42.436543
95,2020-04-05 05:00:00,59.1053,34.6253,48.7778
96,2020-04-06 05:00:00,68.1953,40.8353,53.202805
97,2020-04-07 05:00:00,65.4953,41.2853,53.46529
98,2020-04-08 05:00:00,69.6353,42.0053,55.205303
99,2020-04-09 05:00:00,63.6953,36.0653,50.94905
100,2020-04-10 05:00:00,58.385303,33.0053,46.820297
101,2020-04-11 05:00:00,57.5753,35.3453,46.790302
102,2020-04-12 05:00:00,71.2553,39.0353,57.057804
103,2020-04-13 05:00:00,49.3853,32.7353,42.43655
104,2020-04-14 05:00:00,49.6553,33.4553,43.9028
105,2020-04-15 05:00:00,58.2053,40.2953,48.60156
106,2020-04-16 05:00:00,62.165302,40.6553,52.250305
107,2020-04-17 05:00:00,60.5453,39.1253,50.491547
108,2020-04-18 05:00:00,61.085304,40.2953,50.784058
109,2020-04-19 05:00:00,55.0553,37.8653,47.079056
110,2020-04-20 05:00:00,58.6553,39.4853,49.587803
111,2020-04-21 05:00:00,61.985302,42.0053,52.141556
112,2020-04-22 05:00:00,64.6853,42.0953,54.035297
113,2020-04-23 05:00:00,68.735306,44.1653,56.99029
114,2020-04-24 05:00:00,70.8953,46.2353,57.672806
115,2020-04-25 05:00:00,57.5753,44.6153,51.807804
116,2020-04-26 05:00:00,62.9753,39.4853,53.120304
117,2020-04-27 05:00:00,71.1653,43.0853,58.584045
118,2020-04-28 05:00:00,72.6953,48.2153,60.24156
119,2020-04-29 05:00:00,62.7953,47.7653,54.252796
120,2020-04-30 05:00:00,63.5153,48.755302,56.851547
121,2020-05-01 05:00:00,62.165302,45.9653,54.207794
122,2020-05-02 05:00:00,59.735302,43.805298,50.7728
123,2020-05-03 05:00:00,58.2053,43.3553,51.2753
124,2020-05-04 05:00:00,54.7853,38.1353,47.000294
125,2020-05-05 05:00:00,53.435303,40.7453,46.53155
126,2020-05-06 05:00:00,60.9053,42.5453,51.991547
127,2020-05-07 05:00:00,60.4553,42.7253,50.937805
128,2020-05-08 05:00:00,68.8253,45.9653,57.06531
129,2020-05-09 05:00:00,71.2553,50.4653,61.587803
130,2020-05-10 05:00:00,74.585304,47.5853,63.552807
131,2020-05-11 05:00:00,48.0353,33.7253,41.664047
132,2020-05-12 05:00:00,52.0853,38.4953,46.5878
133,2020-05-13 05:00:00,56.4053,41.2853,49.1528
134,2020-05-14 05:00:00,57.3053,34.8953,47.49155
135,2020-05-15 05:00:00,58.2953,41.2853,50.975296
136,2020-05-16 05:00:00,58.2953,45.9653,53.270298
137,2020-05-17 05:00:00,63.6953,49.8353,57.26779
138,2020-05-18 05:00:00,70.1753,52.8053,60.012802
139,2020-05-19 05:00:00,65.6753,49.0253,57.114056
140,2020-05-20 05:00:00,68.1053,44.5253,57.45154
